userID,qID,ratings
200,27,3.0
200,28,2.0
200,29,3.0
200,30,3.0
200,31,4.0
200,32,3.0
200,33,2.0
200,34,4.0
200,35,5.0
201,1,4.0
201,2,4.0
201,3,4.0
201,4,3.0
201,5,2.0
201,6,3.0
201,7,2.0
201,8,3.0
201,9,3.0
201,10,4.0
201,11,3.0
201,12,2.0
201,13,3.0
201,14,4.0
201,15,3.0
201,16,3.0
201,17,5.0
201,18,5.0
201,19,5.0
201,20,3.0
201,21,2.0
201,22,3.0
201,23,4.0
201,24,3.0
201,25,2.0
201,26,3.0
201,27,2.0
201,28,1.0
201,29,3.0
201,30,2.0
201,31,3.0
201,32,3.0
201,33,2.0
201,34,4.0
201,35,5.0
202,1,2.0
202,2,5.0
202,3,5.0
202,4,3.0
202,5,2.0
202,6,3.0
202,7,2.0
202,8,4.0
202,9,3.0
202,10,5.0
202,11,2.0
202,12,3.0
202,13,3.0
202,14,5.0
202,15,4.0
202,16,3.0
202,17,5.0
202,18,5.0
202,19,5.0
202,20,3.0
202,21,4.0
202,22,2.0
202,23,3.0
202,24,4.0
202,25,5.0
202,26,3.0
202,27,3.0
202,28,4.0
202,29,2.0
202,30,3.0
202,31,4.0
202,32,3.0
202,33,4.0
202,34,5.0
202,35,4.0
203,1,3.0
203,2,4.0
203,3,5.0
203,4,3.0
203,5,2.0
203,6,3.0
203,7,4.0
203,8,3.0
203,9,2.0
203,10,3.0
203,11,3.0
203,12,2.0
203,13,3.0
203,14,4.0
203,15,3.0
203,16,3.0
203,17,5.0
203,18,5.0
203,19,5.0
203,20,3.0
203,21,2.0
203,22,3.0
203,23,4.0
203,24,3.0
203,25,4.0
203,26,5.0
203,27,3.0
203,28,2.0
203,29,3.0
203,30,2.0
203,31,3.0
203,32,3.0
203,33,2.0
203,34,5.0
203,35,4.0
204,1,4.0
204,2,3.0
204,3,4.0
204,4,2.0
204,5,3.0
204,6,3.0
204,7,3.0
204,8,2.0
204,9,3.0
204,10,5.0
204,11,4.0
204,12,3.0
204,13,3.0
204,14,2.0
204,15,3.0
204,16,4.0
204,17,4.0
204,18,5.0
204,19,4.0
204,20,3.0
204,21,2.0
204,22,3.0
204,23,4.0
204,24,3.0
204,25,4.0
204,26,3.0
204,27,2.0
204,28,3.0
204,29,4.0
204,30,3.0
204,31,4.0
204,32,3.0
204,33,3.0
204,34,4.0
204,35,5.0
205,1,4.0
205,2,4.0
205,3,5.0
205,4,3.0
205,5,2.0
205,6,3.0
205,7,4.0
205,8,3.0
205,9,3.0
205,10,5.0
205,11,3.0
205,12,2.0
205,13,3.0
205,14,2.0
205,15,3.0
205,16,4.0
205,17,2.0
205,18,3.0
205,19,3.0
205,20,4.0
205,21,3.0
205,22,4.0
205,23,3.0
205,24,4.0
205,25,3.0
205,26,2.0
205,27,3.0
205,28,4.0
205,29,3.0
205,30,2.0
205,31,3.0
205,32,3.0
205,33,4.0
205,34,5.0
205,35,5.0
206,1,3.0
206,2,4.0
206,3,5.0
206,4,3.0
206,5,4.0
206,6,3.0
206,7,2.0
206,8,3.0
206,9,3.0
206,10,5.0
206,11,3.0
206,12,4.0
206,13,3.0
206,14,3.0
206,15,4.0
206,16,4.0
206,17,5.0
206,18,4.0
206,19,5.0
206,20,3.0
206,21,2.0
206,22,3.0
206,23,4.0
206,24,3.0
206,25,2.0
206,26,3.0
206,27,4.0
206,28,3.0
206,29,3.0
206,30,3.0
206,31,2.0
206,32,3.0
206,33,3.0
206,34,5.0
206,35,4.0
207,1,3.0
207,2,2.0
207,3,5.0
207,4,4.0
207,5,3.0
207,6,3.0
207,7,2.0
207,8,3.0
207,9,3.0
207,10,5.0
207,11,3.0
207,12,2.0
207,13,3.0
207,14,3.0
207,15,2.0
207,16,3.0
207,17,4.0
207,18,3.0
207,19,4.0
207,20,3.0
207,21,2.0
207,22,3.0
207,23,4.0
207,24,4.0
207,25,3.0
207,26,4.0
207,27,3.0
207,28,3.0
207,29,3.0
207,30,2.0
207,31,3.0
207,32,3.0
207,33,2.0
207,34,4.0
207,35,5.0
208,1,3.0
208,2,3.0
208,3,4.0
208,4,3.0
208,5,2.0
208,6,3.0
208,7,4.0
208,8,3.0
208,9,4.0
208,10,4.0
208,11,1.0
208,12,2.0
208,13,3.0
208,14,3.0
208,15,4.0
208,16,3.0
208,17,3.0
208,18,2.0
208,19,3.0
208,20,3.0
208,21,4.0
208,22,2.0
208,23,3.0
208,24,4.0
208,25,3.0
208,26,3.0
208,27,4.0
208,28,3.0
208,29,2.0
208,30,3.0
208,31,4.0
208,32,3.0
208,33,3.0
208,34,4.0
208,35,5.0
209,1,4.0
209,2,4.0
209,3,5.0
209,4,4.0
209,5,3.0
209,6,2.0
209,7,3.0
209,8,3.0
209,9,2.0
209,10,3.0
209,11,4.0
209,12,3.0
209,13,3.0
209,14,4.0
209,15,3.0
209,16,3.0
209,17,3.0
209,18,4.0
209,19,3.0
209,20,3.0
209,21,3.0
209,22,3.0
209,23,2.0
209,24,3.0
209,25,3.0
209,26,4.0
209,27,3.0
209,28,4.0
209,29,2.0
209,30,3.0
209,31,3.0
209,32,4.0
209,33,3.0
209,34,5.0
209,35,5.0
210,1,3.0
210,2,2.0
210,3,4.0
210,4,3.0
210,5,2.0
210,6,3.0
210,7,2.0
210,8,3.0
210,9,4.0
210,10,5.0
210,11,3.0
210,12,2.0
210,13,3.0
210,14,3.0
210,15,2.0
210,16,3.0
210,17,5.0
210,18,5.0
210,19,4.0
210,20,2.0
210,21,2.0
210,22,3.0
210,23,3.0
210,24,2.0
210,25,2.0
210,26,2.0
210,27,2.0
210,28,3.0
210,29,4.0
210,30,3.0
210,31,2.0
210,32,3.0
210,33,4.0
210,34,5.0
210,35,5.0
211,1,4.0
211,2,4.0
211,3,4.0
211,4,3.0
211,5,3.0
211,6,2.0
211,7,3.0
211,8,4.0
211,9,3.0
211,10,5.0
211,11,3.0
211,12,3.0
211,13,4.0
211,14,5.0
211,15,4.0
211,16,3.0
211,17,5.0
211,18,5.0
211,19,5.0
211,20,4.0
211,21,3.0
211,22,2.0
211,23,3.0
211,24,2.0
211,25,3.0
211,26,4.0
211,27,2.0
211,28,3.0
211,29,4.0
211,30,5.0
211,31,4.0
211,32,3.0
211,33,2.0
211,34,4.0
211,35,5.0
212,1,3.0
212,2,4.0
212,3,5.0
212,4,2.0
212,5,3.0
212,6,4.0
212,7,3.0
212,8,2.0
212,9,1.0
212,10,4.0
212,11,3.0
212,12,2.0
212,13,3.0
212,14,3.0
212,15,2.0
212,16,3.0
212,17,4.0
212,18,4.0
212,19,5.0
212,20,5.0
212,21,3.0
212,22,2.0
212,23,3.0
212,24,3.0
212,25,4.0
212,26,3.0
212,27,2.0
212,28,3.0
212,29,2.0
212,30,4.0
212,31,3.0
212,32,4.0
212,33,2.0
212,34,4.0
212,35,5.0
213,1,2.0
213,2,4.0
213,3,5.0
213,4,2.0
213,5,3.0
213,6,4.0
213,7,3.0
213,8,2.0
213,9,2.0
213,10,5.0
213,11,3.0
213,12,2.0
213,13,3.0
213,14,4.0
213,15,3.0
213,16,2.0
213,17,5.0
213,18,5.0
213,19,3.0
213,20,3.0
213,21,2.0
213,22,3.0
213,23,2.0
213,24,2.0
213,25,2.0
213,26,3.0
213,27,2.0
213,28,4.0
213,29,3.0
213,30,2.0
213,31,3.0
213,32,2.0
213,33,3.0
213,34,4.0
213,35,5.0
214,1,4.0
214,2,3.0
214,3,4.0
214,4,3.0
214,5,2.0
214,6,3.0
214,7,2.0
214,8,3.0
214,9,2.0
214,10,4.0
214,11,3.0
214,12,2.0
214,13,2.0
214,14,2.0
214,15,3.0
214,16,2.0
214,17,5.0
214,18,4.0
214,19,5.0
214,20,1.0
214,21,2.0
214,22,2.0
214,23,1.0
214,24,3.0
214,25,2.0
214,26,3.0
214,27,2.0
214,28,4.0
214,29,4.0
214,30,5.0
214,31,4.0
214,32,3.0
214,33,2.0
214,34,4.0
214,35,5.0
215,1,4.0
215,2,4.0
215,3,5.0
215,4,3.0
215,5,3.0
215,6,2.0
215,7,3.0
215,8,4.0
215,9,3.0
215,10,4.0
215,11,2.0
215,12,3.0
215,13,4.0
215,14,3.0
215,15,4.0
215,16,4.0
215,17,5.0
215,18,4.0
215,19,5.0
215,20,3.0
215,21,2.0
215,22,3.0
215,23,2.0
215,24,3.0
215,25,4.0
215,26,3.0
215,27,2.0
215,28,3.0
215,29,2.0
215,30,3.0
215,31,3.0
215,32,2.0
215,33,3.0
215,34,4.0
215,35,5.0
216,1,2.0
216,2,2.0
216,3,4.0
216,4,4.0
216,5,3.0
216,6,4.0
216,7,3.0
216,8,4.0
216,9,2.0
216,10,4.0
216,11,3.0
216,12,2.0
216,13,3.0
216,14,5.0
216,15,3.0
216,16,2.0
216,17,5.0
216,18,5.0
216,19,5.0
216,20,3.0
216,21,2.0
216,22,2.0
216,23,1.0
216,24,2.0
216,25,3.0
216,26,3.0
216,27,3.0
216,28,3.0
216,29,4.0
216,30,3.0
216,31,4.0
216,32,3.0
216,33,4.0
216,34,5.0
216,35,4.0
217,1,3.0
217,2,4.0
217,3,5.0
217,4,1.0
217,5,2.0
217,6,3.0
217,7,2.0
217,8,2.0
217,9,1.0
217,10,5.0
217,11,3.0
217,12,4.0
217,13,3.0
217,14,3.0
217,15,2.0
217,16,3.0
217,17,4.0
217,18,4.0
217,19,5.0
217,20,3.0
217,21,2.0
217,22,1.0
217,23,5.0
217,24,4.0
217,25,3.0
217,26,2.0
217,27,3.0
217,28,5.0
217,29,1.0
217,30,5.0
217,31,1.0
217,32,4.0
217,33,5.0
217,34,4.0
217,35,5.0
218,1,4.0
218,2,4.0
218,3,5.0
218,4,3.0
218,5,3.0
218,6,3.0
218,7,4.0
218,8,3.0
218,9,4.0
218,10,5.0
218,11,4.0
218,12,3.0
218,13,4.0
218,14,4.0
218,15,5.0
218,16,5.0
218,17,4.0
218,18,5.0
218,19,5.0
218,20,3.0
218,21,3.0
218,22,1.0
218,23,3.0
218,24,4.0
218,25,4.0
218,26,3.0
218,27,3.0
218,28,2.0
218,29,2.0
218,30,3.0
218,31,2.0
218,32,3.0
218,33,2.0
218,34,4.0
218,35,5.0
219,1,5.0
219,2,4.0
219,3,5.0
219,4,2.0
219,5,4.0
219,6,3.0
219,7,4.0
219,8,3.0
219,9,3.0
219,10,2.0
219,11,3.0
219,12,4.0
219,13,3.0
219,14,2.0
219,15,3.0
219,16,4.0
219,17,4.0
219,18,5.0
219,19,4.0
219,20,3.0
219,21,2.0
219,22,3.0
219,23,4.0
219,24,4.0
219,25,5.0
219,26,4.0
219,27,3.0
219,28,2.0
219,29,3.0
219,30,4.0
219,31,3.0
219,32,4.0
219,33,3.0
219,34,4.0
219,35,4.0
220,1,3.0
220,2,2.0
220,3,4.0
220,4,5.0
220,5,4.0
220,6,3.0
220,7,3.0
220,8,2.0
220,9,3.0
220,10,5.0
220,11,4.0
220,12,3.0
220,13,3.0
220,14,4.0
220,15,3.0
220,16,4.0
220,17,5.0
220,18,5.0
220,19,5.0
220,20,4.0
220,21,4.0
220,22,5.0
220,23,3.0
220,24,2.0
220,25,3.0
220,26,4.0
220,27,3.0
220,28,2.0
220,29,3.0
220,30,2.0
220,31,2.0
220,32,3.0
220,33,2.0
220,34,3.0
220,35,4.0
221,1,3.0
221,2,3.0
221,3,4.0
221,4,3.0
221,5,3.0
221,6,2.0
221,7,3.0
221,8,3.0
221,9,3.0
221,10,2.0
221,11,3.0
221,12,3.0
221,13,4.0
221,14,3.0
221,15,4.0
221,16,4.0
221,17,4.0
221,18,3.0
221,19,2.0
221,20,3.0
221,21,3.0
221,22,4.0
221,23,3.0
221,24,3.0
221,25,2.0
221,26,3.0
221,27,4.0
221,28,3.0
221,29,2.0
221,30,3.0
221,31,4.0
221,32,3.0
221,33,3.0
221,34,4.0
221,35,4.0
222,1,4.0
222,2,3.0
222,3,5.0
222,4,4.0
222,5,3.0
222,6,4.0
222,7,3.0
222,8,4.0
222,9,3.0
222,10,2.0
222,11,3.0
222,12,4.0
222,13,3.0
222,14,3.0
222,15,2.0
222,16,3.0
222,17,4.0
222,18,4.0
222,19,5.0
222,20,3.0
222,21,4.0
222,22,3.0
222,23,2.0
222,24,3.0
222,25,2.0
222,26,4.0
222,27,4.0
222,28,5.0
222,29,4.0
222,30,3.0
222,31,4.0
222,32,3.0
222,33,2.0
222,34,4.0
222,35,4.0
223,1,3.0
223,2,4.0
223,3,5.0
223,4,4.0
223,5,3.0
223,6,2.0
223,7,3.0
223,8,2.0
223,9,3.0
223,10,5.0
223,11,3.0
223,12,2.0
223,13,2.0
223,14,1.0
223,15,3.0
223,16,3.0
223,17,4.0
223,18,5.0
223,19,5.0
223,20,3.0
223,21,3.0
223,22,2.0
223,23,4.0
223,24,3.0
223,25,2.0
223,26,2.0
223,27,1.0
223,28,2.0
223,29,3.0
223,30,3.0
223,31,4.0
223,32,3.0
223,33,2.0
223,34,5.0
223,35,4.0
224,1,2.0
224,2,5.0
224,3,5.0
224,4,3.0
224,5,4.0
224,6,4.0
224,7,4.0
224,8,3.0
224,9,2.0
224,10,4.0
224,11,3.0
224,12,2.0
224,13,2.0
224,14,4.0
224,15,3.0
224,16,4.0
224,17,5.0
224,18,5.0
224,19,4.0
224,20,3.0
224,21,4.0
224,22,2.0
224,23,2.0
224,24,2.0
224,25,3.0
224,26,2.0
224,27,1.0
224,28,2.0
224,29,3.0
224,30,4.0
224,31,4.0
224,32,5.0
224,33,3.0
224,34,5.0
224,35,4.0
225,1,4.0
225,2,2.0
225,3,4.0
225,4,2.0
225,5,1.0
225,6,4.0
225,7,3.0
225,8,4.0
225,9,3.0
225,10,5.0
225,11,4.0
225,12,3.0
225,13,2.0
225,14,3.0
225,15,1.0
225,16,3.0
225,17,5.0
225,18,5.0
225,19,4.0
225,20,3.0
225,21,2.0
225,22,3.0
225,23,2.0
225,24,1.0
225,25,2.0
225,26,4.0
225,27,3.0
225,28,3.0
225,29,2.0
225,30,2.0
225,31,3.0
225,32,4.0
225,33,3.0
225,34,4.0
225,35,5.0
226,1,2.0
226,2,4.0
226,3,5.0
226,4,3.0
226,5,2.0
226,6,3.0
226,7,4.0
226,8,3.0
226,9,2.0
226,10,5.0
226,11,3.0
226,12,3.0
226,13,2.0
226,14,3.0
226,15,2.0
226,16,1.0
226,17,5.0
226,18,5.0
226,19,4.0
226,20,4.0
226,21,3.0
226,22,2.0
226,23,3.0
226,24,4.0
226,25,2.0
226,26,5.0
226,27,3.0
226,28,2.0
226,29,3.0
226,30,4.0
226,31,1.0
226,32,5.0
226,33,5.0
226,34,4.0
226,35,5.0
227,1,5.0
227,2,3.0
227,3,4.0
227,4,3.0
227,5,2.0
227,6,3.0
227,7,2.0
227,8,4.0
227,9,3.0
227,10,4.0
227,11,4.0
227,12,3.0
227,13,2.0
227,14,4.0
227,15,3.0
227,16,3.0
227,17,4.0
227,18,5.0
227,19,5.0
227,20,3.0
227,21,2.0
227,22,3.0
227,23,2.0
227,24,3.0
227,25,4.0
227,26,4.0
227,27,3.0
227,28,2.0
227,29,4.0
227,30,3.0
227,31,2.0
227,32,4.0
227,33,3.0
227,34,4.0
227,35,3.0
228,1,2.0
228,2,3.0
228,3,5.0
228,4,3.0
228,5,3.0
228,6,2.0
228,7,3.0
228,8,3.0
228,9,3.0
228,10,4.0
228,11,3.0
228,12,2.0
228,13,3.0
228,14,5.0
228,15,3.0
228,16,2.0
228,17,4.0
228,18,5.0
228,19,4.0
228,20,3.0
228,21,2.0
228,22,4.0
228,23,3.0
228,24,2.0
228,25,3.0
228,26,4.0
228,27,3.0
228,28,2.0
228,29,3.0
228,30,2.0
228,31,3.0
228,32,2.0
228,33,4.0
228,34,4.0
228,35,5.0
229,1,2.0
229,2,2.0
229,3,4.0
229,4,3.0
229,5,2.0
229,6,3.0
229,7,4.0
229,8,2.0
229,9,3.0
229,10,5.0
229,11,3.0
229,12,2.0
229,13,1.0
229,14,2.0
229,15,2.0
229,16,3.0
229,17,4.0
229,18,5.0
229,19,5.0
229,20,3.0
229,21,3.0
229,22,2.0
229,23,2.0
229,24,2.0
229,25,1.0
229,26,3.0
229,27,3.0
229,28,2.0
229,29,4.0
229,30,2.0
229,31,3.0
229,32,2.0
229,33,4.0
229,34,4.0
229,35,5.0
230,1,3.0
230,2,2.0
230,3,4.0
230,4,3.0
230,5,2.0
230,6,1.0
230,7,2.0
230,8,3.0
230,9,4.0
230,10,3.0
230,11,4.0
230,12,3.0
230,13,2.0
230,14,3.0
230,15,2.0
230,16,4.0
230,17,5.0
230,18,5.0
230,19,5.0
230,20,3.0
230,21,2.0
230,22,3.0
230,23,2.0
230,24,2.0
230,25,2.0
230,26,3.0
230,27,3.0
230,28,2.0
230,29,4.0
230,30,3.0
230,31,4.0
230,32,3.0
230,33,2.0
230,34,5.0
230,35,5.0
231,1,1.0
231,2,4.0
231,3,5.0
231,4,4.0
231,5,3.0
231,6,4.0
231,7,5.0
231,8,3.0
231,9,2.0
231,10,5.0
231,11,3.0
231,12,4.0
231,13,1.0
231,14,4.0
231,15,3.0
231,16,3.0
231,17,5.0
231,18,5.0
231,19,4.0
231,20,3.0
231,21,2.0
231,22,2.0
231,23,1.0
231,24,3.0
231,25,2.0
231,26,3.0
231,27,4.0
231,28,3.0
231,29,2.0
231,30,3.0
231,31,4.0
231,32,3.0
231,33,3.0
231,34,4.0
231,35,4.0
232,1,4.0
232,2,4.0
232,3,5.0
232,4,3.0
232,5,2.0
232,6,3.0
232,7,2.0
232,8,3.0
232,9,2.0
232,10,4.0
232,11,3.0
232,12,2.0
232,13,1.0
232,14,2.0
232,15,3.0
232,16,2.0
232,17,5.0
232,18,4.0
232,19,4.0
232,20,3.0
232,21,2.0
232,22,3.0
232,23,2.0
232,24,1.0
232,25,2.0
232,26,3.0
232,27,3.0
232,28,2.0
232,29,3.0
232,30,2.0
232,31,2.0
232,32,3.0
232,33,4.0
232,34,4.0
232,35,5.0
233,1,4.0
233,2,3.0
233,3,4.0
233,4,3.0
233,5,2.0
233,6,3.0
233,7,2.0
233,8,1.0
233,9,3.0
233,10,5.0
233,11,3.0
233,12,2.0
233,13,3.0
233,14,2.0
233,15,3.0
233,16,5.0
233,17,5.0
233,18,5.0
233,19,4.0
233,20,3.0
233,21,2.0
233,22,3.0
233,23,2.0
233,24,3.0
233,25,3.0
233,26,4.0
233,27,3.0
233,28,3.0
233,29,2.0
233,30,3.0
233,31,3.0
233,32,4.0
233,33,3.0
233,34,5.0
233,35,4.0
234,1,2.0
234,2,2.0
234,3,4.0
234,4,3.0
234,5,4.0
234,6,4.0
234,7,3.0
234,8,2.0
234,9,3.0
234,10,4.0
234,11,3.0
234,12,2.0
234,13,3.0
234,14,4.0
234,15,4.0
234,16,3.0
234,17,4.0
234,18,5.0
234,19,5.0
234,20,3.0
234,21,2.0
234,22,2.0
234,23,3.0
234,24,2.0
234,25,3.0
234,26,2.0
234,27,3.0
234,28,2.0
234,29,3.0
234,30,2.0
234,31,3.0
234,32,2.0
234,33,3.0
234,34,4.0
234,35,5.0
235,1,4.0
235,2,3.0
235,3,4.0
235,4,3.0
235,5,4.0
235,6,3.0
235,7,2.0
235,8,3.0
235,9,2.0
235,10,4.0
235,11,3.0
235,12,2.0
235,13,2.0
235,14,2.0
235,15,3.0
235,16,3.0
235,17,5.0
235,18,4.0
235,19,5.0
235,20,3.0
235,21,2.0
235,22,3.0
235,23,2.0
235,24,3.0
235,25,4.0
235,26,5.0
235,27,3.0
235,28,2.0
235,29,3.0
235,30,4.0
235,31,3.0
235,32,2.0
235,33,3.0
235,34,4.0
235,35,4.0
236,1,1.0
236,2,1.0
236,3,4.0
236,4,1.0
236,5,2.0
236,6,5.0
236,7,4.0
236,8,3.0
236,9,2.0
236,10,5.0
236,11,1.0
236,12,3.0
236,13,1.0
236,14,5.0
236,15,3.0
236,16,4.0
236,17,5.0
236,18,5.0
236,19,4.0
236,20,2.0
236,21,3.0
236,22,1.0
236,23,4.0
236,24,3.0
236,25,1.0
236,26,4.0
236,27,1.0
236,28,3.0
236,29,4.0
236,30,1.0
236,31,3.0
236,32,4.0
236,33,2.0
236,34,4.0
236,35,3.0
237,1,3.0
237,2,3.0
237,3,4.0
237,4,2.0
237,5,4.0
237,6,4.0
237,7,5.0
237,8,4.0
237,9,3.0
237,10,4.0
237,11,4.0
237,12,3.0
237,13,2.0
237,14,2.0
237,15,3.0
237,16,2.0
237,17,4.0
237,18,5.0
237,19,5.0
237,20,3.0
237,21,1.0
237,22,2.0
237,23,3.0
237,24,2.0
237,25,3.0
237,26,4.0
237,27,3.0
237,28,2.0
237,29,3.0
237,30,1.0
237,31,3.0
237,32,4.0
237,33,2.0
237,34,4.0
237,35,4.0
238,1,1.0
238,2,5.0
238,3,5.0
238,4,3.0
238,5,2.0
238,6,3.0
238,7,4.0
238,8,2.0
238,9,4.0
238,10,5.0
238,11,4.0
238,12,3.0
238,13,4.0
238,14,5.0
238,15,4.0
238,16,3.0
238,17,5.0
238,18,5.0
238,19,5.0
238,20,4.0
238,21,3.0
238,22,2.0
238,23,3.0
238,24,2.0
238,25,3.0
238,26,2.0
238,27,2.0
238,28,4.0
238,29,3.0
238,30,2.0
238,31,2.0
238,32,3.0
238,33,2.0
238,34,5.0
238,35,5.0
239,1,2.0
239,2,2.0
239,3,5.0
239,4,3.0
239,5,2.0
239,6,3.0
239,7,2.0
239,8,3.0
239,9,4.0
239,10,5.0
239,11,4.0
239,12,1.0
239,13,2.0
239,14,1.0
239,15,2.0
239,16,2.0
239,17,2.0
239,18,1.0
239,19,2.0
239,20,1.0
239,21,2.0
239,22,3.0
239,23,2.0
239,24,4.0
239,25,3.0
239,26,2.0
239,27,2.0
239,28,1.0
239,29,2.0
239,30,3.0
239,31,3.0
239,32,2.0
239,33,3.0
239,34,4.0
239,35,3.0
240,1,3.0
240,2,3.0
240,3,4.0
240,4,3.0
240,5,2.0
240,6,3.0
240,7,2.0
240,8,3.0
240,9,2.0
240,10,3.0
240,11,2.0
240,12,3.0
240,13,2.0
240,14,3.0
240,15,4.0
240,16,3.0
240,17,5.0
240,18,4.0
240,19,3.0
240,20,2.0
240,21,3.0
240,22,2.0
240,23,2.0
240,24,1.0
240,25,2.0
240,26,3.0
240,27,2.0
240,28,1.0
240,29,2.0
240,30,3.0
240,31,3.0
240,32,4.0
240,33,4.0
240,34,5.0
240,35,5.0
241,1,2.0
241,2,1.0
241,3,4.0
241,4,3.0
241,5,2.0
241,6,1.0
241,7,3.0
241,8,4.0
241,9,2.0
241,10,4.0
241,11,2.0
241,12,2.0
241,13,3.0
241,14,4.0
241,15,4.0
241,16,4.0
241,17,4.0
241,18,5.0
241,19,5.0
241,20,3.0
241,21,2.0
241,22,5.0
241,23,3.0
241,24,2.0
241,25,3.0
241,26,2.0
241,27,3.0
241,28,4.0
241,29,3.0
241,30,4.0
241,31,3.0
241,32,4.0
241,33,3.0
241,34,5.0
241,35,4.0
242,1,3.0
242,2,2.0
242,3,4.0
242,4,3.0
242,5,4.0
242,6,5.0
242,7,4.0
242,8,3.0
242,9,4.0
242,10,3.0
242,11,2.0
242,12,3.0
242,13,3.0
242,14,2.0
242,15,3.0
242,16,4.0
242,17,5.0
242,18,4.0
242,19,4.0
242,20,3.0
242,21,3.0
242,22,3.0
242,23,3.0
242,24,3.0
242,25,3.0
242,26,3.0
242,27,3.0
242,28,3.0
242,29,3.0
242,30,3.0
242,31,3.0
242,32,3.0
242,33,3.0
242,34,2.0
242,35,4.0
243,1,2.0
243,2,3.0
243,3,5.0
243,4,3.0
243,5,2.0
243,6,3.0
243,7,4.0
243,8,3.0
243,9,2.0
243,10,1.0
243,11,2.0
243,12,3.0
243,13,3.0
243,14,4.0
243,15,3.0
243,16,5.0
243,17,5.0
243,18,5.0
243,19,5.0
243,20,3.0
243,21,2.0
243,22,3.0
243,23,2.0
243,24,3.0
243,25,4.0
243,26,3.0
243,27,2.0
243,28,3.0
243,29,2.0
243,30,3.0
243,31,5.0
243,32,4.0
243,33,5.0
243,34,4.0
243,35,5.0
244,1,3.0
244,2,2.0
244,3,1.0
244,4,2.0
244,5,3.0
244,6,3.0
244,7,4.0
244,8,3.0
244,9,2.0
244,10,3.0
244,11,2.0
244,12,3.0
244,13,4.0
244,14,4.0
244,15,3.0
244,16,3.0
244,17,5.0
244,18,5.0
244,19,5.0
244,20,3.0
244,21,2.0
244,22,3.0
244,23,2.0
244,24,3.0
244,25,2.0
244,26,4.0
244,27,3.0
244,28,5.0
244,29,5.0
244,30,5.0
244,31,5.0
244,32,5.0
244,33,5.0
244,34,5.0
244,35,5.0
245,1,3.0
245,2,3.0
245,3,4.0
245,4,3.0
245,5,2.0
245,6,2.0
245,7,2.0
245,8,2.0
245,9,2.0
245,10,4.0
245,11,3.0
245,12,2.0
245,13,3.0
245,14,3.0
245,15,2.0
245,16,3.0
245,17,4.0
245,18,3.0
245,19,2.0
245,20,3.0
245,21,4.0
245,22,3.0
245,23,3.0
245,24,2.0
245,25,2.0
245,26,3.0
245,27,2.0
245,28,1.0
245,29,2.0
245,30,3.0
245,31,4.0
245,32,4.0
245,33,3.0
245,34,5.0
245,35,5.0
246,1,2.0
246,2,3.0
246,3,4.0
246,4,2.0
246,5,4.0
246,6,3.0
246,7,2.0
246,8,3.0
246,9,2.0
246,10,5.0
246,11,3.0
246,12,2.0
246,13,3.0
246,14,2.0
246,15,4.0
246,16,5.0
246,17,5.0
246,18,5.0
246,19,5.0
246,20,4.0
246,21,3.0
246,22,2.0
246,23,3.0
246,24,2.0
246,25,1.0
246,26,1.0
246,27,1.0
246,28,3.0
246,29,4.0
246,30,4.0
246,31,3.0
246,32,3.0
246,33,2.0
246,34,5.0
246,35,3.0
247,1,4.0
247,2,4.0
247,3,5.0
247,4,4.0
247,5,4.0
247,6,3.0
247,7,4.0
247,8,3.0
247,9,3.0
247,10,3.0
247,11,3.0
247,12,3.0
247,13,3.0
247,14,4.0
247,15,4.0
247,16,5.0
247,17,4.0
247,18,5.0
247,19,5.0
247,20,3.0
247,21,2.0
247,22,3.0
247,23,3.0
247,24,4.0
247,25,5.0
247,26,4.0
247,27,3.0
247,28,3.0
247,29,3.0
247,30,2.0
247,31,3.0
247,32,4.0
247,33,4.0
247,34,4.0
247,35,5.0
248,1,4.0
248,2,3.0
248,3,3.0
248,4,2.0
248,5,3.0
248,6,2.0
248,7,4.0
248,8,3.0
248,9,2.0
248,10,5.0
248,11,3.0
248,12,2.0
248,13,3.0
248,14,2.0
248,15,3.0
248,16,2.0
248,17,4.0
248,18,5.0
248,19,4.0
248,20,3.0
248,21,2.0
248,22,3.0
248,23,2.0
248,24,1.0
248,25,2.0
248,26,3.0
248,27,2.0
248,28,1.0
248,29,3.0
248,30,2.0
248,31,3.0
248,32,2.0
248,33,1.0
248,34,5.0
248,35,4.0
249,1,2.0
249,2,3.0
249,3,5.0
249,4,2.0
249,5,3.0
249,6,5.0
249,7,2.0
249,8,3.0
249,9,2.0
249,10,1.0
249,11,3.0
249,12,3.0
249,13,2.0
249,14,3.0
249,15,2.0
249,16,4.0
249,17,5.0
249,18,5.0
249,19,5.0
249,20,3.0
249,21,2.0
249,22,1.0
249,23,2.0
249,24,3.0
249,25,1.0
249,26,3.0
249,27,4.0
249,28,1.0
249,29,4.0
249,30,1.0
249,31,4.0
249,32,1.0
249,33,4.0
249,34,5.0
249,35,4.0
250,1,5.0
250,2,4.0
250,3,3.0
250,4,2.0
250,5,2.0
250,6,3.0
250,7,2.0
250,8,3.0
250,9,2.0
250,10,5.0
250,11,4.0
250,12,3.0
250,13,2.0
250,14,3.0
250,15,2.0
250,16,3.0
250,17,5.0
250,18,5.0
250,19,4.0
250,20,3.0
250,21,2.0
250,22,3.0
250,23,3.0
250,24,3.0
